cargo.exe :    Compiling idna v1.1.0
At line:12 char:1
warning: struct `RasterizedGlyph` is never constructed
  --> crates\master\src\ui\fonts.rs:13:12
   |
13 | pub struct RasterizedGlyph {
   |            ^^^^^^^^^^^^^^^

warning: struct `GlyphMetrics` is never constructed
  --> crates\master\src\ui\fonts.rs:26:12
   |
26 | pub struct GlyphMetrics {
   |            ^^^^^^^^^^^^

warning: struct `FontManager` is never constructed
  --> crates\master\src\ui\fonts.rs:36:12
   |
36 | pub struct FontManager {
   |            ^^^^^^^^^^^

warning: associated items `new`, `load_system_font`, `rasterize_glyph`, and `cell_dimensions` are never used
   --> crates\master\src\ui\fonts.rs:46:12
    |
 43 | impl FontManager {
    | ---------------- associated items in this implementation
...
 46 |     pub fn new(font_size: f32) -> Result<Self> {
    |            ^^^
...
 58 |     fn load_system_font() -> Result<Vec<u8>> {
    |        ^^^^^^^^^^^^^^^^
...
 90 |     pub fn rasterize_glyph(&self, ch: char, bold: bool, italic: bool) -> Result<RasterizedGlyph> {
    |            ^^^^^^^^^^^^^^^
...
117 |     pub fn cell_dimensions(&self) -> (u32, u32) {
    |            ^^^^^^^^^^^^^^^

warning: struct `GlyphKey` is never constructed
  --> crates\master\src\ui\glyph_cache.rs:11:12
   |
11 | pub struct GlyphKey {
   |            ^^^^^^^^

warning: associated function `new` is never used
  --> crates\master\src\ui\glyph_cache.rs:18:12
   |
17 | impl GlyphKey {
   | ------------- associated function in this implementation
18 |     pub fn new(ch: char, style: &CellStyle) -> Self {
   |            ^^^

warning: struct `GlyphInfo` is never constructed
  --> crates\master\src\ui\glyph_cache.rs:29:12
   |
29 | pub struct GlyphInfo {
   |            ^^^^^^^^^

warning: struct `GlyphCache` is never constructed
  --> crates\master\src\ui\glyph_cache.rs:43:12
   |
43 | pub struct GlyphCache {
   |            ^^^^^^^^^^

warning: associated items `new`, `lookup`, `insert`, `clear`, `atlas_size`, and `stats` are never used
   --> crates\master\src\ui\glyph_cache.rs:63:12
    |
 61 | impl GlyphCache {
    | --------------- associated items in this implementation
 62 |     /// Create new glyph cache with 4096×4096 atlas
 63 |     pub fn new() -> Self {
    |            ^^^
...
 76 |     pub fn lookup(&mut self, key: GlyphKey) -> Option<GlyphInfo> {
    |            ^^^^^^
...
 87 |     pub fn insert(&mut self, key: GlyphKey, width: u32, height: u32) -> Option<GlyphInfo> {
    |            ^^^^^^
...
119 |     pub fn clear(&mut self) {
    |            ^^^^^
...
126 |     pub fn atlas_size(&self) -> (u32, u32) {
    |            ^^^^^^^^^^
...
131 |     pub fn stats(&self) -> CacheStats {
    |            ^^^^^

warning: struct `CacheStats` is never constructed
   --> crates\master\src\ui\glyph_cache.rs:146:12
    |
146 | pub struct CacheStats {
    |            ^^^^^^^^^^

warning: struct `GuillotineAllocator` is never constructed
   --> crates\master\src\ui\glyph_cache.rs:153:8
    |
153 | struct GuillotineAllocator {
    |        ^^^^^^^^^^^^^^^^^^^

warning: associated items `new`, `allocate`, and `utilization` are never used
   --> crates\master\src\ui\glyph_cache.rs:161:8
    |
160 | impl GuillotineAllocator {
    | ------------------------ associated items in this implementation
161 |     fn new(width: u32, height: u32) -> Self {
    |        ^^^
...
170 |     fn allocate(&mut self, width: u32, height: u32) -> Option<Rect> {
    |        ^^^^^^^^
...
223 |     fn utilization(&self) -> f32 {
    |        ^^^^^^^^^^^

warning: struct `Rect` is never constructed
   --> crates\master\src\ui\glyph_cache.rs:231:8
    |
231 | struct Rect {
    |        ^^^^

warning: struct `Layout` is never constructed
  --> crates\master\src\ui\layout.rs:17:12
   |
17 | pub struct Layout {
   |            ^^^^^^

warning: associated items `new`, `terminal_area`, `sidebar_area`, `menu_area`, and `status_area` are never used
  --> crates\master\src\ui\layout.rs:29:12
   |
28 | impl Layout {
   | ----------- associated items in this implementation
29 |     pub fn new() -> Self {
   |            ^^^
...
38 |     pub fn terminal_area(&self, window_width: f32, window_height: f32) -> Rect {
   |            ^^^^^^^^^^^^^
...
48 |     pub fn sidebar_area(&self, window_height: f32) -> Rect {
   |            ^^^^^^^^^^^^
...
58 |     pub fn menu_area(&self, window_width: f32) -> Rect {
   |            ^^^^^^^^^
...
68 |     pub fn status_area(&self, window_width: f32, window_height: f32) -> Rect {
   |            ^^^^^^^^^^^

warning: struct `Rect` is never constructed
  --> crates\master\src\ui\layout.rs:86:12
   |
86 | pub struct Rect {
   |            ^^^^

warning: struct `SessionList` is never constructed
  --> crates\master\src\ui\layout.rs:94:12
   |
94 | pub struct SessionList {
   |            ^^^^^^^^^^^

warning: associated items `new`, `add_session`, `sessions`, `selected`, and `set_selected` are never used
   --> crates\master\src\ui\layout.rs:100:12
    |
 99 | impl SessionList {
    | ---------------- associated items in this implementation
100 |     pub fn new() -> Self {
    |            ^^^
...
108 |     pub fn add_session(&mut self, name: String) {
    |            ^^^^^^^^^^^
...
113 |     pub fn sessions(&self) -> &[SessionItem] {
    |            ^^^^^^^^
...
118 |     pub fn selected(&self) -> Option<usize> {
    |            ^^^^^^^^
...
123 |     pub fn set_selected(&mut self, index: Option<usize>) {
    |            ^^^^^^^^^^^^

warning: struct `SessionItem` is never constructed
   --> crates\master\src\ui\layout.rs:136:12
    |
136 | pub struct SessionItem {
    |            ^^^^^^^^^^^

warning: struct `StatusBar` is never constructed
   --> crates\master\src\ui\layout.rs:141:12
    |
141 | pub struct StatusBar {
    |            ^^^^^^^^^

warning: associated items `new`, `update_from_perf`, `fps_string`, and `latency_string` are never used
   --> crates\master\src\ui\layout.rs:147:12
    |
146 | impl StatusBar {
    | -------------- associated items in this implementation
147 |     pub fn new() -> Self {
    |            ^^^
...
155 |     pub fn update_from_perf(&mut self, perf: &PerformanceMonitor) {
    |            ^^^^^^^^^^^^^^^^
...
161 |     pub fn fps_string(&self) -> String {
    |            ^^^^^^^^^^
...
166 |     pub fn latency_string(&self) -> String {
    |            ^^^^^^^^^^^^^^

warning: constant `FPS_HISTORY_SIZE` is never used
  --> crates\master\src\ui\performance.rs:14:7
   |
14 | const FPS_HISTORY_SIZE: usize = 60;
   |       ^^^^^^^^^^^^^^^^

warning: struct `PerformanceMonitor` is never constructed
  --> crates\master\src\ui\performance.rs:17:12
   |
17 | pub struct PerformanceMonitor {
   |            ^^^^^^^^^^^^^^^^^^

warning: multiple associated items are never used
   --> crates\master\src\ui\performance.rs:25:12
    |
 24 | impl PerformanceMonitor {
    | ----------------------- associated items in this implementation
 25 |     pub fn new() -> Self {
    |            ^^^
...
 35 |     pub fn start_frame(&mut self) {
    |            ^^^^^^^^^^^
...
 42 |     pub fn mark(&mut self, label: &str) {
    |            ^^^^
...
 71 |     pub fn end_frame(&mut self) -> f32 {
    |            ^^^^^^^^^
...
 94 |     pub fn fps(&self) -> f32 {
    |            ^^^
...
 99 |     pub fn avg_frame_time(&self) -> f32 {
    |            ^^^^^^^^^^^^^^
...
108 |     pub fn meeting_target(&self) -> bool {
    |            ^^^^^^^^^^^^^^

warning: associated items `ATTRIBS` and `desc` are never used
  --> crates\master\src\ui\renderer.rs:34:11
   |
33 | impl GlyphVertex {
   | ---------------- associated items in this implementation
34 |     const ATTRIBS: [wgpu::VertexAttribute; 4] = wgpu::vertex_attr_array![
   |           ^^^^^^^
...
41 |     fn desc() -> wgpu::VertexBufferLayout<'static> {
   |        ^^^^

warning: struct `Renderer` is never constructed
  --> crates\master\src\ui\renderer.rs:51:12
   |
51 | pub struct Renderer {
   |            ^^^^^^^^

warning: multiple associated items are never used
   --> crates\master\src\ui\renderer.rs:87:18
    |
 84 | impl Renderer {
    | ------------- associated items in this implementation
...
 87 |     pub async fn new(_event_loop: &winit::event_loop::EventLoop<()>) -> Result<Self> {
    |                  ^^^
...
136 |     pub fn set_mock_pty_channel(&mut self, rx: mpsc::Receiver<Bytes>) {
    |            ^^^^^^^^^^^^^^^^^^^^
...
142 |     pub async fn init_surface(&mut self, window: Arc<Window>) -> Result<()> {
    |                  ^^^^^^^^^^^^
...
217 |     pub fn resize(&mut self, width: u32, height: u32) -> Result<()> {
    |            ^^^^^^
...
240 |     pub fn init_text_pipeline(&mut self) -> Result<()> {
    |            ^^^^^^^^^^^^^^^^^^
...
401 |     pub fn render(&mut self, _window: &Window, perf: &mut PerformanceMonitor) -> Result<()> {
    |            ^^^^^^
...
485 |     fn process_pty_output(&mut self, perf: &mut PerformanceMonitor) -> Result<()> {
    |        ^^^^^^^^^^^^^^^^^^
...
506 |     fn build_vertices(&mut self, perf: &mut PerformanceMonitor) -> Result<Vec<GlyphVertex>> {
    |        ^^^^^^^^^^^^^^
...
615 |     fn ensure_glyph_cached(&mut self, key: GlyphKey) -> Result<super::glyph_cache::GlyphInfo> {
    |        ^^^^^^^^^^^^^^^^^^^

warning: function `color_to_rgba` is never used
   --> crates\master\src\ui\renderer.rs:668:4
    |
668 | fn color_to_rgba(color: &super::vt_parser::Color) -> [f32; 4] {
    |    ^^^^^^^^^^^^^

warning: type alias `ClientId` is never used
  --> crates\master\src\ui\renderer_bridge.rs:18:10
   |
18 | pub type ClientId = Uuid;
   |          ^^^^^^^^

warning: struct `RendererBridge` is never constructed
  --> crates\master\src\ui\renderer_bridge.rs:32:12
   |
32 | pub struct RendererBridge {
   |            ^^^^^^^^^^^^^^

warning: associated items `attach`, `recv`, `try_recv`, `is_connected`, and `queue_depth` are never used
   --> crates\master\src\ui\renderer_bridge.rs:62:18
    |
 43 | impl RendererBridge {
    | ------------------- associated items in this implementation
...
 62 |     pub async fn attach(
    |                  ^^^^^^
...
 94 |     pub async fn recv(&mut self) -> Option<Bytes> {
    |                  ^^^^
...
115 |     pub fn try_recv(&mut self) -> Option<Bytes> {
    |            ^^^^^^^^
...
140 |     pub fn is_connected(&self) -> bool {
    |            ^^^^^^^^^^^^
...
148 |     pub fn queue_depth(&self) -> usize {
    |            ^^^^^^^^^^^

warning: struct `TerminalGrid` is never constructed
 --> crates\master\src\ui\terminal_grid.rs:9:12
  |
9 | pub struct TerminalGrid {
  |            ^^^^^^^^^^^^

warning: multiple associated items are never used
   --> crates\master\src\ui\terminal_grid.rs:27:12
    |
 25 | impl TerminalGrid {
    | ----------------- associated items in this implementation
 26 |     /// Create new terminal grid
 27 |     pub fn new(rows: u16, cols: u16) -> Self {
    |            ^^^
...
 44 |     pub fn apply_changes(&mut self, changes: Vec<GridChange>) {
    |            ^^^^^^^^^^^^^
...
 90 |     fn print_char(&mut self, ch: char) {
    |        ^^^^^^^^^^
...
111 |     fn newline(&mut self) {
    |        ^^^^^^^
...
125 |     fn scroll_up(&mut self) {
    |        ^^^^^^^^^
...
139 |     fn scroll_down(&mut self) {
    |        ^^^^^^^^^^^
...
153 |     pub fn clear(&mut self) {
    |            ^^^^^
...
163 |     pub fn get_cell(&self, row: u16, col: u16) -> Option<&Cell> {
    |            ^^^^^^^^
...
172 |     pub fn dirty_region(&self) -> &DirtyRegion {
    |            ^^^^^^^^^^^^
...
177 |     pub fn clear_dirty(&mut self) {
    |            ^^^^^^^^^^^
...
182 |     pub fn dimensions(&self) -> (u16, u16) {
    |            ^^^^^^^^^^
...
187 |     pub fn cursor_position(&self) -> (u16, u16) {
    |            ^^^^^^^^^^^^^^^
...
192 |     pub fn resize(&mut self, rows: u16, cols: u16) {
    |            ^^^^^^

warning: struct `Cell` is never constructed
   --> crates\master\src\ui\terminal_grid.rs:218:12
    |
218 | pub struct Cell {
    |            ^^^^

warning: struct `DirtyRegion` is never constructed
   --> crates\master\src\ui\terminal_grid.rs:234:12
    |
234 | pub struct DirtyRegion {
    |            ^^^^^^^^^^^

warning: multiple associated items are never used
   --> crates\master\src\ui\terminal_grid.rs:244:12
    |
243 | impl DirtyRegion {
    | ---------------- associated items in this implementation
244 |     pub fn new(rows: u16, cols: u16) -> Self {
    |            ^^^
...
255 |     pub fn mark_cell(&mut self, row: u16, col: u16) {
    |            ^^^^^^^^^
...
264 |     pub fn mark_row(&mut self, row: u16) {
    |            ^^^^^^^^
...
276 |     pub fn mark_all(&mut self) {
    |            ^^^^^^^^
...
281 |     pub fn is_dirty(&self, row: u16, col: u16) -> bool {
    |            ^^^^^^^^
...
293 |     pub fn clear(&mut self) {
    |            ^^^^^
...
301 |     pub fn iter_dirty(&self) -> impl Iterator<Item = (u16, u16)> + '_ {
    |            ^^^^^^^^^^

warning: struct `VtParser` is never constructed
  --> crates\master\src\ui\vt_parser.rs:10:12
   |
10 | pub struct VtParser {
   |            ^^^^^^^^

warning: enum `ParserState` is never used
  --> crates\master\src\ui\vt_parser.rs:22:6
   |
22 | enum ParserState {
   |      ^^^^^^^^^^^

warning: associated items `new`, `feed`, `parse_sgr`, `drain_changes`, and `reset` are never used
   --> crates\master\src\ui\vt_parser.rs:30:12
    |
 29 | impl VtParser {
    | ------------- associated items in this implementation
 30 |     pub fn new() -> Self {
    |            ^^^
...
 41 |     pub fn feed(&mut self, data: &[u8]) {
    |            ^^^^
...
179 |     fn parse_sgr(&mut self) {
    |        ^^^^^^^^^
...
298 |     pub fn drain_changes(&mut self) -> Vec<GridChange> {
    |            ^^^^^^^^^^^^^
...
303 |     pub fn reset(&mut self) {
    |            ^^^^^

warning: enum `GridChange` is never used
   --> crates\master\src\ui\vt_parser.rs:319:10
    |
319 | pub enum GridChange {
    |          ^^^^^^^^^^

warning: struct `CellStyle` is never constructed
   --> crates\master\src\ui\vt_parser.rs:334:12
    |
334 | pub struct CellStyle {
    |            ^^^^^^^^^

warning: struct `Color` is never constructed
   --> crates\master\src\ui\vt_parser.rs:361:12
    |
361 | pub struct Color {
    |            ^^^^^

warning: associated function `rgb` is never used
   --> crates\master\src\ui\vt_parser.rs:368:18
    |
367 | impl Color {
    | ---------- associated function in this implementation
368 |     pub const fn rgb(r: u8, g: u8, b: u8) -> Self {
    |                  ^^^

warning: struct `Window` is never constructed
  --> crates\master\src\ui\window.rs:19:12
   |
19 | pub struct Window {
   |            ^^^^^^

warning: associated items `new`, `inner`, and `run` are never used
  --> crates\master\src\ui\window.rs:26:12
   |
24 | impl Window {
   | ----------- associated items in this implementation
25 |     /// Create new window with default size
26 |     pub fn new() -> Result<Self> {
   |            ^^^
...
42 |     pub fn inner(&self) -> &EventLoop<()> {
   |            ^^^^^
...
47 |     pub fn run(self, renderer: Renderer) -> Result<()> {
   |            ^^^

warning: struct `App` is never constructed
  --> crates\master\src\ui\window.rs:57:8
   |
57 | struct App {
   |        ^^^

warning: associated function `new` is never used
  --> crates\master\src\ui\window.rs:65:8
   |
64 | impl App {
   | -------- associated function in this implementation
65 |     fn new(window_attributes: WindowAttributes, renderer: Renderer) -> Self {
   |        ^^^

warning: unused imports: `UserId` and `server::TlsConfig`
  --> crates\master\benches\latency_e2e_lan.rs:35:27
   |
35 | use monoterminal_master::{server::TlsConfig,
   |                           ^^^^^^^^^^^^^^^^^
36 |     auth::{AuthService, Ed25519AuthService, RateLimiter, UserId},
   |                                                          ^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `super::*`
   --> crates\master\benches\..\tests\common\ws_client.rs:211:9
    |
211 |     use super::*;
    |         ^^^^^^^^

warning: unused import: `futures_util::SinkExt`
  --> crates\master\benches\..\tests\common\ws_client.rs:91:17
   |
91 |             use futures_util::SinkExt;
   |                 ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `prost::Message`
  --> crates\master\benches\latency_e2e_lan.rs:45:5
   |
45 | use prost::Message as ProstMessage;
   |     ^^^^^^^^^^^^^^

warning: function `mock_websocket_echo_server` is never used
   --> crates\master\benches\latency_e2e_lan.rs:503:10
    |
503 | async fn mock_websocket_echo_server(addr: SocketAddr) {
    |          ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: struct `MockWebSocketClient` is never constructed
   --> crates\master\benches\latency_e2e_lan.rs:525:8
    |
525 | struct MockWebSocketClient {
    |        ^^^^^^^^^^^^^^^^^^^

warning: associated items `connect` and `measure_rtt_with_echo` are never used
   --> crates\master\benches\latency_e2e_lan.rs:530:14
    |
529 | impl MockWebSocketClient {
    | ------------------------ associated items in this implementation
530 |     async fn connect(_url: &str) -> Result<Self, Box<dyn std::error::Error>> {
    |              ^^^^^^^
...
535 |     async fn measure_rtt_with_echo(&self, _data: Vec<u8>) -> Result<Duration, Box<dyn std::error::Error>> {
    |              ^^^^^^^^^^^^^^^^^^^^^

warning: associated items `new`, `is_connected`, and `resize` are never used
   --> crates\master\benches\..\tests\common\ws_client.rs:22:12
    |
 20 | impl TestWsClient {
    | ----------------- associated items in this implementation
 21 |     /// Create a new test client (not yet connected)
 22 |     pub fn new(url: impl Into<String>) -> Self {
    |            ^^^
...
 98 |     pub fn is_connected(&self) -> bool {
    |            ^^^^^^^^^^^^
...
167 |     pub async fn resize(&mut self, rows: u32, cols: u32, jwt_bearer: &str) -> Result<()> {
    |                  ^^^^^^

warning: `monoterminal-master` (bin "monoterminal") generated 113 warnings (18 duplicates) (run `cargo fix --bin 
"monoterminal" -p monoterminal-master` to apply 6 suggestions)
warning: `monoterminal-master` (bench "latency_e2e_lan") generated 8 warnings (run `cargo fix --bench 
"latency_e2e_lan" -p monoterminal-master` to apply 2 suggestions)
    Finished `bench` profile [optimized] target(s) in 2m 25s
     Running benches\latency_e2e_lan.rs (target\release\deps\latency_e2e_lan-27ac7ae665915f4c.exe)
Gnuplot not found, using plotters backend
Benchmarking e2e_lan_latency/real_master_rtt_loopback
Benchmarking e2e_lan_latency/real_master_rtt_loopback: Warming up for 3.0000 s
2026-08-16T08:29:18.331530Z DEBUG latency_e2e_lan: === BENCHMARK START: Setting up server ===
2026-08-16T08:29:18.331613Z DEBUG latency_e2e_lan: Step 1: Generating Ed25519 keypair
2026-08-16T08:29:18.331719Z DEBUG latency_e2e_lan: Step 2: Creating auth service
2026-08-16T08:29:18.331891Z DEBUG latency_e2e_lan: Step 3: Creating rate limiter
2026-08-16T08:29:18.331935Z DEBUG latency_e2e_lan: Step 4: Creating session manager
2026-08-16T08:29:18.332004Z  INFO monoterminal_master::session::manager: SessionManager initialized with default shell: cmd.exe
2026-08-16T08:29:18.332084Z DEBUG latency_e2e_lan: Step 5: Creating health channel
2026-08-16T08:29:18.332141Z DEBUG latency_e2e_lan: Step 6: Creating startup notification channel
2026-08-16T08:29:18.332168Z DEBUG latency_e2e_lan: Step 7: Configuring TLS and server
2026-08-16T08:29:18.332189Z DEBUG latency_e2e_lan: Step 8: Creating server instance
2026-08-16T08:29:18.332791Z DEBUG latency_e2e_lan: Step 9: Spawning server task
2026-08-16T08:29:18.332833Z DEBUG latency_e2e_lan: Step 10: Waiting for server startup confirmation
2026-08-16T08:29:18.332894Z DEBUG latency_e2e_lan: Server task started, entering run() loop
2026-08-16T08:29:18.332931Z DEBUG monoterminal_master::server: Attempting to bind TCP listener to 127.0.0.1:18080
2026-08-16T08:29:18.335341Z  INFO monoterminal_master::server: WebSocket server listening on 127.0.0.1:18080
2026-08-16T08:29:18.335362Z  INFO monoterminal_master::server: TLS 1.3 only, cipher suites: TLS_AES_256_GCM_SHA384, TLS_AES_128_GCM_SHA256, TLS_CHACHA20_POLY1305_SHA256
2026-08-16T08:29:18.335370Z DEBUG monoterminal_master::server: Sending startup notification for 127.0.0.1:18080
2026-08-16T08:29:18.335428Z  INFO latency_e2e_lan: ✓ Server successfully bound to 127.0.0.1:18080
2026-08-16T08:29:18.335465Z DEBUG latency_e2e_lan: === CLIENT SETUP: Preparing WebSocket connection ===
2026-08-16T08:29:18.335476Z DEBUG latency_e2e_lan: Step 11: Generating JWT
2026-08-16T08:29:18.336019Z DEBUG latency_e2e_lan: Step 12: Connecting WebSocket client to wss://127.0.0.1:18080
2026-08-16T08:29:18.337127Z  INFO monoterminal_master::server: New connection from 127.0.0.1:50749
2026-08-16T08:29:18.342467Z DEBUG rustls::server::hs: decided upon suite TLS13_AES_256_GCM_SHA384
2026-08-16T08:29:18.346694Z  INFO monoterminal_master::server: TLS handshake completed with 127.0.0.1:50749
2026-08-16T08:29:18.365455Z DEBUG tungstenite::handshake::server: Server handshake done.
2026-08-16T08:29:18.365510Z  INFO monoterminal_master::server: WebSocket handshake completed with 127.0.0.1:50749
2026-08-16T08:29:18.365541Z  INFO monoterminal_master::server::handler: WebSocket handler started for 127.0.0.1:50749 (client_id: 9482c2a9-2adf-4bc0-8214-c40cedb5a888)
2026-08-16T08:29:18.366305Z DEBUG tungstenite::handshake::client: Client handshake done.
2026-08-16T08:29:18.366348Z  INFO latency_e2e_lan: ✓ WebSocket client connected successfully
2026-08-16T08:29:18.366354Z DEBUG latency_e2e_lan: Step 13: Creating PTY session
2026-08-16T08:29:18.366367Z  INFO monoterminal_master::session::manager: Creating session 71540ac9-dd20-473d-be20-67e7b87e21b6 (24x80, cwd: "C:\\Users\\nokho\\Desktop\\projects\\monoterminal\\crates\\master", shell: cmd.exe)
2026-08-16T08:29:18.366475Z  INFO monoterminal_master::pty::conpty: Creating ConPTY: shell=cmd.exe, cwd="C:\\Users\\nokho\\Desktop\\projects\\monoterminal\\crates\\master", size=80x24
2026-08-16T08:29:18.385852Z  INFO monoterminal_master::pty::conpty: ConPTY session created: pid=12520
2026-08-16T08:29:18.386154Z  INFO monoterminal_master::session::manager: Session 71540ac9-dd20-473d-be20-67e7b87e21b6 created successfully
2026-08-16T08:29:18.386199Z  INFO latency_e2e_lan: ✓ PTY session created: 71540ac9-dd20-473d-be20-67e7b87e21b6
2026-08-16T08:29:18.386208Z DEBUG latency_e2e_lan: Step 14: Waiting for PTY initialization (100ms)
2026-08-16T08:29:18.495273Z DEBUG latency_e2e_lan: Step 15: Attaching to session via WebSocket
2026-08-16T08:29:18.495658Z DEBUG monoterminal_master::server::handler: Received binary message from 127.0.0.1:50749 (413 bytes)
2026-08-16T08:29:18.495718Z DEBUG monoterminal_master::server::handler: Decoded envelope with sequence 1
2026-08-16T08:29:18.495742Z DEBUG monoterminal_master::server::handler: Processing AttachRequest from 127.0.0.1:50749: session_id=71540ac9-dd20-473d-be20-67e7b87e21b6
2026-08-16T08:29:18.495912Z DEBUG monoterminal_master::server::handler: JWT verified for AttachRequest from 127.0.0.1:50749
